    1  clear
    2  git config --get user.name
    3  git clone https://github.com/jung-tester/HW_10.git
    4  ls -l
    5  cd HW_10
    6  touch text_ignore.txt
    7  ls -la
    8  nano gitignore
    9  git status
   10  git add .
   11  git status
   12  git commit -m "added file"
   13  git status
   14  touch main_test.txt
   15  git add .
   16  git commit -m "added"
   17  git status
   18  git checkout develop
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "added a new files"
   23  nano develop_test.txt
   24  git status
   25  git add .
   26  git status
   27  git commit -m "added a new info"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
